revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
feb9591113b777bb5687775c1df4c1d97ca70614,343.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700625458,2023-05-23 13:13:09,1245062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
26904179b913ae3e8ca9d14def7a56da79567667,350.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626019,2023-05-23 13:13:58,1245064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
da17e0004c114289b1cc2785d46f55a6b287603f,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626284,2023-05-23 13:14:51,1245065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c680821ab5e2f675ca3be7cd06c14d1379a26073,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626807,2023-05-23 13:15:47,1245066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
96472b2f1b0e313c7d9f650ef69d5465777f59f7,338.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626766,2023-05-23 13:43:20,1245090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
db1ae5bf85164cb02fff3d21af415aabf5aaf9fd,338.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626724,2023-05-23 14:43:33,1245148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a4d223b5f6784f92891945379fda7e933ece193,343.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626302,2023-05-23 14:44:26,1245151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5b6dc73ad880b4b0cff9756679675bd77c68a00b,352.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626855,2023-05-23 14:45:24,1245152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
757be353a1d457630ac741322594b86ca8d5670e,354.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699441720,2023-05-23 14:46:19,1245154,354.38,mozilla-ldap/[email],8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,38458.0,9.77,"infra, regression-fix",392.73,2023-05-26 05:42:33.435731,False,13.0,13.0,,,,1245001.0,4.0,1245154.0,4.0,mozilla-ldap/[email],d070b0f5487ca914e126b578dfc6d8fb57ac3803,,linux1804-64-shippable-qr,,autoland,2023-06-01 08:47:07.669683,,1.0,-38.35,175619.0,ms,,"(17,)",38458.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(24,)","(4,)",[email],2023-05-25 08:47:07.669683,,,fcp,SKEWED,True,757be353a1d457630ac741322594b86ca8d5670e,,,,"('[{""perf_datum_id"": 1699300098, ""value"": 401.0, ""job_id"": 416709428, ""push_id"": 1244979, ""push_timestamp"": ""2023-05-23T10:32:51"", ""push__revision"": ""3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2""}, {""perf_datum_id"": 1699331276, ""value"": 403.0, ""job_id"": 416717039, ""push_id"": 1245001, ""push_timestamp"": ""2023-05-23T11:26:54"", ""push__revision"": ""8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5""}, {""perf_datum_id"": 1699441720, ""value"": 354.5, ""job_id"": 416739365, ""push_id"": 1245154, ""push_timestamp"": ""2023-05-23T14:46:19"", ""push__revision"": ""757be353a1d457630ac741322594b86ca8d5670e""}, {""perf_datum_id"": 1699584025, ""value"": 351.5, ""job_id"": 416768883, ""push_id"": 1245366, ""push_timestamp"": ""2023-05-23T18:53:49"", ""push__revision"": ""302b367e400f427749fa1ef94956b6a67e09a76a""}, {""perf_datum_id"": 1699713060, ""value"": 354.0, ""job_id"": 416815436, ""push_id"": 1245518, ""push_timestamp"": ""2023-05-23T23:22:27"", ""push__revision"": ""972a9ce4321f218ed2a4a25e9130a7efd9e09862""}]',)",False,"(0,)",7.19,expedia,"cold, fission, webrender","(4,)","cold, fission, webrender",2023-05-30 08:47:07.669683,TP
4528705310aaf48f2821992409ddb444356112ff,351.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700674433,2023-05-23 14:47:15,1245156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c62838f5d757d90ee12464851ff6a0f99af4aaba,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700674695,2023-05-23 15:00:56,1245168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5e14d61584b960581f03b62a610f6d04d06be181,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700681971,2023-05-23 16:10:41,1245219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
302b367e400f427749fa1ef94956b6a67e09a76a,351.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699584025,2023-05-23 18:53:49,1245366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a5d752115f2aa904cd7d0007a84b29b19cb7c516,350.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700672115,2023-05-23 20:51:02,1245447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e6916184642e7c183ae8e042ccffe1a01b2e9f27,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700674095,2023-05-23 20:51:57,1245448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
99a32758cd79b97f5c4f9444f4b860d1870b3446,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626640,2023-05-23 20:52:53,1245450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
25ce4c12dfcada47946aa7f3f837bf5d11db053b,349.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700673738,2023-05-23 20:54:03,1245451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7c898b7038e0d344e0a17e42b1bd284e8b5dfbd1,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700669996,2023-05-23 20:54:57,1245453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9ea2c11d8a51409dc87406d1c6e670c8cc2998e8,350.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700670560,2023-05-23 20:55:58,1245455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f020820671c4dd6000b5282911191a3a11d18588,352.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700671421,2023-05-23 20:56:59,1245456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cc525af82eb0de235f900957f56f68ede7ffa58d,354.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700671463,2023-05-23 20:58:27,1245457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e5094dea535662e94cbb5f9f69840028c65b333c,355.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700671666,2023-05-23 22:49:23,1245504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
972a9ce4321f218ed2a4a25e9130a7efd9e09862,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699713060,2023-05-23 23:22:27,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a672ab008ec353f3af98a48f5f53057e40321b1,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699724962,2023-05-23 23:25:24,1245521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cb6db65172c660f1d6cee7fab5c5c37323b34242,344.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699781874,2023-05-24 02:50:12,1245592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d85426d65815808dcdedb3e34d8d9c5fe5a4203c,370.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699916791,2023-05-24 08:09:39,1245683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1db51625512e546534a6a7352ff4ff3b9c48d713,355.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700020803,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,350.5,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700078951,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9da43bde2c92655235855f4bb966f7a2537eafa,354.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700208204,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
468123d0735b96f7486f1e1a4de373e3dd7520bd,351.0,autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700302245,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
