repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700625458,2023-05-23 13:13:09,343.5,feb9591113b777bb5687775c1df4c1d97ca70614,1245062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626019,2023-05-23 13:13:58,350.0,26904179b913ae3e8ca9d14def7a56da79567667,1245064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626284,2023-05-23 13:14:51,354.0,da17e0004c114289b1cc2785d46f55a6b287603f,1245065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626807,2023-05-23 13:15:47,354.0,c680821ab5e2f675ca3be7cd06c14d1379a26073,1245066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626766,2023-05-23 13:43:20,338.0,96472b2f1b0e313c7d9f650ef69d5465777f59f7,1245090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626724,2023-05-23 14:43:33,338.0,db1ae5bf85164cb02fff3d21af415aabf5aaf9fd,1245148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626302,2023-05-23 14:44:26,343.5,6a4d223b5f6784f92891945379fda7e933ece193,1245151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626855,2023-05-23 14:45:24,352.0,5b6dc73ad880b4b0cff9756679675bd77c68a00b,1245152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699441720,2023-05-23 14:46:19,354.5,757be353a1d457630ac741322594b86ca8d5670e,1245154,354.38,mozilla-ldap/[email],8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,38458.0,9.77,"infra, regression-fix",392.73,2023-05-26 05:42:33.435731,False,13.0,13.0,,,,1245001.0,4.0,1245154.0,4.0,mozilla-ldap/[email],d070b0f5487ca914e126b578dfc6d8fb57ac3803,,linux1804-64-shippable-qr,,autoland,2023-06-01 08:47:07.669683,,1.0,-38.35,175619.0,ms,,"(17,)",38458.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(24,)","(4,)",[email],2023-05-25 08:47:07.669683,,,fcp,SKEWED,True,757be353a1d457630ac741322594b86ca8d5670e,,,,"('[{""perf_datum_id"": 1699300098, ""value"": 401.0, ""job_id"": 416709428, ""push_id"": 1244979, ""push_timestamp"": ""2023-05-23T10:32:51"", ""push__revision"": ""3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2""}, {""perf_datum_id"": 1699331276, ""value"": 403.0, ""job_id"": 416717039, ""push_id"": 1245001, ""push_timestamp"": ""2023-05-23T11:26:54"", ""push__revision"": ""8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5""}, {""perf_datum_id"": 1699441720, ""value"": 354.5, ""job_id"": 416739365, ""push_id"": 1245154, ""push_timestamp"": ""2023-05-23T14:46:19"", ""push__revision"": ""757be353a1d457630ac741322594b86ca8d5670e""}, {""perf_datum_id"": 1699584025, ""value"": 351.5, ""job_id"": 416768883, ""push_id"": 1245366, ""push_timestamp"": ""2023-05-23T18:53:49"", ""push__revision"": ""302b367e400f427749fa1ef94956b6a67e09a76a""}, {""perf_datum_id"": 1699713060, ""value"": 354.0, ""job_id"": 416815436, ""push_id"": 1245518, ""push_timestamp"": ""2023-05-23T23:22:27"", ""push__revision"": ""972a9ce4321f218ed2a4a25e9130a7efd9e09862""}]',)",False,"(0,)",7.19,expedia,"cold, fission, webrender","(4,)","cold, fission, webrender",2023-05-30 08:47:07.669683,TP,TP
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700674433,2023-05-23 14:47:15,351.0,4528705310aaf48f2821992409ddb444356112ff,1245156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700674695,2023-05-23 15:00:56,354.0,c62838f5d757d90ee12464851ff6a0f99af4aaba,1245168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700681971,2023-05-23 16:10:41,354.0,5e14d61584b960581f03b62a610f6d04d06be181,1245219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699584025,2023-05-23 18:53:49,351.5,302b367e400f427749fa1ef94956b6a67e09a76a,1245366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700672115,2023-05-23 20:51:02,350.5,a5d752115f2aa904cd7d0007a84b29b19cb7c516,1245447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700674095,2023-05-23 20:51:57,354.0,e6916184642e7c183ae8e042ccffe1a01b2e9f27,1245448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700626640,2023-05-23 20:52:53,354.0,99a32758cd79b97f5c4f9444f4b860d1870b3446,1245450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700673738,2023-05-23 20:54:03,349.5,25ce4c12dfcada47946aa7f3f837bf5d11db053b,1245451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700669996,2023-05-23 20:54:57,354.0,7c898b7038e0d344e0a17e42b1bd284e8b5dfbd1,1245453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700670560,2023-05-23 20:55:58,350.0,9ea2c11d8a51409dc87406d1c6e670c8cc2998e8,1245455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700671421,2023-05-23 20:56:59,352.5,f020820671c4dd6000b5282911191a3a11d18588,1245456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700671463,2023-05-23 20:58:27,354.5,cc525af82eb0de235f900957f56f68ede7ffa58d,1245457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700671666,2023-05-23 22:49:23,355.0,e5094dea535662e94cbb5f9f69840028c65b333c,1245504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699713060,2023-05-23 23:22:27,354.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699724962,2023-05-23 23:25:24,354.0,2a672ab008ec353f3af98a48f5f53057e40321b1,1245521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699781874,2023-05-24 02:50:12,344.0,cb6db65172c660f1d6cee7fab5c5c37323b34242,1245592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1699916791,2023-05-24 08:09:39,370.5,d85426d65815808dcdedb3e34d8d9c5fe5a4203c,1245683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700020803,2023-05-24 10:49:25,355.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700078951,2023-05-24 13:34:40,350.5,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700208204,2023-05-24 17:26:23,354.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3776949,13,d070b0f5487ca914e126b578dfc6d8fb57ac3803,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,expedia,True,expedia fcp opt cold fission webrender,,77,ms,firefox,,1700302245,2023-05-24 21:30:03,351.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
