repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443737386.0,1827818785,2024-01-18 01:57:03,28.8436,feeabb9006d99bc83bec4458846c77f1bbd51e6e,1362043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443737410.0,1827819052,2024-01-18 01:57:03,28.305300000000003,feeabb9006d99bc83bec4458846c77f1bbd51e6e,1362043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443737742.0,1827821024,2024-01-18 01:57:03,28.87,feeabb9006d99bc83bec4458846c77f1bbd51e6e,1362043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814348.0,1828238295,2024-01-18 01:57:03,29.0172,feeabb9006d99bc83bec4458846c77f1bbd51e6e,1362043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814430.0,1828238582,2024-01-18 01:57:03,28.8709,feeabb9006d99bc83bec4458846c77f1bbd51e6e,1362043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814431.0,1828238651,2024-01-18 01:57:03,28.7767,feeabb9006d99bc83bec4458846c77f1bbd51e6e,1362043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814437.0,1828238823,2024-01-18 01:57:03,28.8775,feeabb9006d99bc83bec4458846c77f1bbd51e6e,1362043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814909.0,1828241681,2024-01-18 01:57:03,28.7231,feeabb9006d99bc83bec4458846c77f1bbd51e6e,1362043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443733289.0,1827793606,2024-01-18 01:57:56,26.4436,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443733292.0,1827794528,2024-01-18 01:57:56,27.2715,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443733383.0,1827794802,2024-01-18 01:57:56,26.9096,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814676.0,1828239534,2024-01-18 01:57:56,26.6729,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814683.0,1828239775,2024-01-18 01:57:56,27.8903,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814685.0,1828239727,2024-01-18 01:57:56,27.1683,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814697.0,1828240063,2024-01-18 01:57:56,26.6891,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814720.0,1828241457,2024-01-18 01:57:56,27.0415,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443814721.0,1828241316,2024-01-18 01:57:56,26.824800000000003,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,1362044,26.9,mozilla-ldap/[email],feeabb9006d99bc83bec4458846c77f1bbd51e6e,41064.0,6.23,improvement,28.68,2024-01-19 18:09:21.219876,False,1.0,1.0,,|187626|187703|187704|187705|187706|187707|187708|187713|187714|187715|187716|187717|187712|,0.0,1362043.0,4.0,1362044.0,4.0,mozilla-ldap/[email],2af55f9748812c6dc068748f8a38cf0a3df015eb,N-eB72XcTy-MmEtMJY0qsw,windows10-64-shippable-qr,1870488.0,autoland,2024-01-25 18:29:28.321356,,1.0,-1.79,187567.0,ms,e-qT5DdVSOqlSRo5Qtgb9Q,,41064.0,102210fe594ee9b33d82058545b1ed14f4c8206e,0.0,False,False,[email],,,[email],2024-01-18 18:29:28.321356,,,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,OUTLIERS,True,cf3ce7d3c82dcdac5f895ba5c5edb2f64f806e0e,,2024-01-23 18:50:53.525129,,,False,,8.08,offscreencanvas_webcodecs_worker_2d_h264,"e10s, fission, stylo, webrender-sw",,,2024-01-23 18:29:28.321356,TP,TP
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443884356.0,1828570117,2024-01-18 01:58:40,26.6908,bc93211dbc2e7e0f04f24cca72d8e31bc432ffd5,1362045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443884549.0,1828572869,2024-01-18 01:59:27,26.9243,03d1aa84a0faa97ae0a1af2c641f527c8a083f47,1362046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443893384.0,1828599182,2024-01-18 02:00:11,26.9721,27eff41c0d1c65b7d3eb75efece931f31d941473,1362047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443884863.0,1828573972,2024-01-18 02:00:53,26.4095,d5a5014e5e3e1804067092872415d6c2fe746beb,1362049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443885493.0,1828574883,2024-01-18 02:05:56,27.2505,d55f0de1728b631c0b4f03bedfdf0efa542733ff,1362050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443886729.0,1828576663,2024-01-18 02:44:46,27.4987,c801f500e836316dc0d8e082a579dc030f63be3b,1362055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4975030,1,2af55f9748812c6dc068748f8a38cf0a3df015eb,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_h264,True,offscreencanvas_webcodecs_worker_2d_h264 offscreencanvas_webcodecs_worker_2d_h264 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,443885945.0,1828575198,2024-01-18 03:40:48,26.511399999999995,e7167c0ddc04bf006808bec5e3170e8fe3f613bd,1362059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
