repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715652839,2023-06-19 15:44:33,35.56806850001158,b2d23872d92d11290c2c43d919562305d2173902,1259828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715653458,2023-06-19 15:45:32,37.50255449999168,a7d3d1ff5e6d4107158c82919ff558a386e43b93,1259829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715653934,2023-06-19 15:51:53,35.62003299999924,009415898de1b16fd6b0a7bc9fe889f5b6033e9f,1259832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715654248,2023-06-19 16:01:29,38.07332400001178,2e0c179db6fbc7070ab826bc771fa7c04ff51a68,1259836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714067138,2023-06-19 16:21:16,34.98158249998232,9ecde3181716f5d8ad265d976575224cc04b2887,1259851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715652968,2023-06-19 17:46:12,28.935119000001578,b040fff76ed7ecee270c125c9c3229c5e9ee1ff0,1259890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715653294,2023-06-19 18:01:00,29.87237499999173,f9f8e7cfe057c0d11fd0795b1b8da2400880840c,1259896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715653810,2023-06-19 18:26:12,29.40484499999729,c8f1d9f2dbf28345000613f309fdf7de281beb74,1259906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715654059,2023-06-19 18:37:51,30.293171500015887,5f266371028f0ed5fe633f259a012880a2a6df89,1259913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715653745,2023-06-19 18:48:22,30.23986299999888,03a00f2c2bc451f4edbf350398a03d2342d68101,1259919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715649146,2023-06-19 18:59:52,28.12806649999402,d248322e9501e005fe38de9e614a734fba6a4e86,1259927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714122860,2023-06-19 19:03:14,28.96024899999611,e06365982ef6b00590cb160ebe9f4978558d1052,1259928,29.75,mozilla-ldap/[email],9ecde3181716f5d8ad265d976575224cc04b2887,38805.0,18.27,36.41,2023-06-23 14:18:51.046938,12.0,12.0,,|177303|177302|,,1259851.0,4.0,4.0,,,1838443.0,2023-06-28 09:36:52.669973,,1.0,-6.65,177299.0,,,38805.0,,False,False,[email],,,,2023-06-21 09:36:52.669973,,,OUTLIERS,,2023-06-23 14:18:51.047044,,,False,,17.71,damp,,,2023-06-26 09:36:52.669973,TP
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715691249,2023-06-19 20:29:31,28.928368499997305,1096905e1a6abf5085d4ae9197b139c4f6004e83,1259963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715683137,2023-06-19 20:31:54,29.30034999999043,66787f25062db3f4db2e9931d54b8939c10ad3be,1259964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715683195,2023-06-19 20:35:26,29.79894599996624,b575ffe09cdb53fb7ee2c8f4702164d4c7bf3601,1259965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715693594,2023-06-19 20:52:27,29.575432500001625,7cebe3215c7d9c9fac055234e967913b672aa4cf,1259978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715682967,2023-06-19 20:57:02,29.68468949999078,c59c33e5030cfdcee4136b22af8344e90af67367,1259984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715689976,2023-06-19 21:50:44,29.462856500013004,3984b650b6ff5c6592fbda7e3c9a3b7c58b3a61f,1260016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715690853,2023-06-19 21:51:41,28.983861500015337,1d7787405985e0804ee3e4f4187777dfad6fdd2d,1260017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715691075,2023-06-19 22:05:27,29.4273489999905,5f4aecabd0376981a5f837f5de593c106c194712,1260021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715683728,2023-06-19 22:55:19,29.938650499996584,9b440a54162076ced76e97777779c2c53619086d,1260038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714210326,2023-06-19 23:03:46,28.98332349997509,edef1940a6bd4d95b235e43b1cada493f561f78a,1260042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715691151,2023-06-19 23:52:46,28.86978399999498,1c6e9d4668f7c8922d9e622072fef1a28b813049,1260051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715684209,2023-06-20 01:36:46,30.23142700000608,9fb58fa7b8b6ef4311a4f56a75eba93bbece1bb5,1260069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715693413,2023-06-20 02:00:05,29.25467200000276,a9ef0fac7c93abd27c6fbfa099f5581ef170b569,1260078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714381895,2023-06-20 04:00:20,29.561097000027075,a4b679a79f2fa00877013dfcc1a886078d728328,1260102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714549027,2023-06-20 05:17:25,29.32233350000752,ce5a84713c8b968709940f18f143d251da4fcb83,1260124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714612916,2023-06-20 09:18:46,30.06936300001689,caf02cdd31992e89c9bd81c5ec4d391070651f3a,1260213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714722220,2023-06-20 12:29:52,30.18150000002061,5ade2b37847325019878bde832493c342759d7eb,1260284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714884825,2023-06-20 16:34:00,29.678853000034,1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1260512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1714994186,2023-06-20 16:35:53,31.40159600000697,2ad5c2418b372960126440af5aa568104de3bfb8,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715258727,2023-06-21 00:51:29,29.87141450001218,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715307184,2023-06-21 02:28:11,30.298473499977263,7bdf45ed2f6b565e69fdbc44285af78de3271a4e,1260905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715415459,2023-06-21 06:55:17,29.51745099997788,8a382f0bd3211346516d54c647d157320335a806,1260969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716747860,2023-06-21 06:58:14,29.04783400000088,3a2d8da23d13f992206e474e947a8e6405dcf7dd,1260971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716745366,2023-06-21 07:06:42,27.50041300000157,dedf1536e842cf528af6c5746d4f6068241328ad,1260976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748728,2023-06-21 07:10:44,29.49008450000838,2d7083c6241d1088731d98b9728357d9c8ebe9b0,1260977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716749032,2023-06-21 07:13:55,30.23462149995612,a69c0deca1907a5aa0ab4ac99f1af814bca47523,1260978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748915,2023-06-21 07:17:27,29.40960250000353,bb3c35dfb321af4d7e67e08c22df53c3c6ff0609,1260980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748121,2023-06-21 07:18:33,29.27200100000482,782b982f3a81e011e992b2a40b23d21f83027946,1260982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716747992,2023-06-21 07:19:23,29.328798000031384,fb9464de6de987e4d63f28df3cd609c668e987bd,1260983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716747724,2023-06-21 07:21:49,29.252132499968862,22c38e18f9e88ca912a22de5fe1b578e9f77959a,1260985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715443309,2023-06-21 07:34:24,29.202991499991185,4c90403735bebf09d72af91e99745cfcbbae2a35,1260998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748451,2023-06-21 09:48:38,29.327118000015616,20ddf56bef8aad155f52ba245320dacf0107aadf,1261092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748514,2023-06-21 09:55:35,30.04642149999927,3dabb9290349e7a9ea00dc24a9f9a8d9645dcf1d,1261099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748611,2023-06-21 10:29:51,29.586233499998343,8eb871cb02a1c8594fb604376e40b27cebd7b8bd,1261123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748396,2023-06-21 10:30:39,29.509408999994776,6e760185c049c9b07756b413ce702e3b70af0efc,1261124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748786,2023-06-21 11:18:49,29.882015000010146,d30811fca62a1e6095cd3a74600d0ec8bf749ed0,1261155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715625768,2023-06-21 12:20:35,29.573449500006973,14edc9bcbe5615f748cdb086881c6b983aedf04d,1261182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768110,12,f0824123ebee203395c5a2cb68740a9e4503dc9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.close.DAMP,damp,True,damp custom.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1716748846,2023-06-21 12:28:53,29.31321249998291,33d2377b255dbfbe7ca7d86e2211b6336f44bff4,1261192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
